Year,TotalWeightedObservations,GMSL_noGIA,StdDevGMSL_noGIA,SmoothedGSML_noGIA,GMSL_GIA,StdDevGMSL_GIA,SmoothedGSML_GIA,SmoothedGSML_GIA_sigremoved,humidity,wind_speed,precipitation,temp_mean,temp_min,temp_max
2015,330686.09,44.36,102.44,44.67,49.92,103.04,50.22,45.11,0.74,1.6,0.02,8.2,0.9,15.4
2015,330283.91,45.31,105.73,45.02,50.85,106.3,50.57,45.3,0.66,2.9,0.02,9.9,3.5,16.3
2015,330373.59,45.61,106.25,45.09,51.16,106.8,50.64,45.46,0.74,3.1,0.02,10.1,4.9,15.3
2015,326340.69,47.77,107.1,44.79,53.32,107.63,50.35,45.51,0.71,2.5,0,9.2,3.3,15.1
2015,331748.31,44.24,106.84,44.11,49.8,107.34,49.66,45.36,0.68,2.8,0,10,3.6,16.3
2015,333401.59,40.99,104.88,43.13,46.54,105.4,48.69,45.08,0.63,3.1,0,10.8,3.3,18.4
2015,335445.19,44.29,104.78,41.96,49.86,105.26,47.52,44.7,0.62,1.8,0,13.6,6.1,21.1
2015,334989.5,41.5,104.33,40.67,47.06,104.88,46.24,44.23,0.79,2.9,0.02,13.4,7.7,19.2
2015,334453.5,38.4,102.72,39.48,43.97,103.04,45.05,43.82,0.76,2,0,15.8,8.4,23.2
2015,336700.81,36.44,100.86,38.67,42.02,101.18,44.24,43.73,0.74,2.4,0,16.2,8.7,23.8
2016,334690.41,34.63,99.75,38.42,40.19,100.02,43.99,44.09,0.86,5.1,0.12,11.2,8.2,14.2
2016,333024.09,39.95,102.17,38.6,45.52,102.27,44.18,44.78,0.7,4.6,0,9.4,3.6,15.2
2016,335720.5,42.48,99.87,38.92,48.07,100.03,44.5,45.48,0.76,7.4,0.06,11.8,6.2,17.4
2016,334459.09,36.9,98.31,39.11,42.46,98.51,44.7,45.97,0.65,6.9,0,11.5,7.7,15.3
2016,337325.5,39.92,95.35,39.13,45.51,95.5,44.73,46.21,0.74,7.4,0.32,12.8,6.6,18.9
2016,335349.19,38.89,95.4,39.05,44.52,95.59,44.67,46.33,0.84,4.5,0.66,12.2,9.3,15.2
2016,333800.41,39.24,96.2,38.9,44.89,96.36,44.53,46.37,0.78,2.9,0.02,9.8,4.8,14.7
2016,334894.81,38.05,96.87,38.6,43.69,96.89,44.24,46.28,0.79,2.9,0.1,9.4,3,15.9
2016,320305.69,40.67,94.97,38.02,46.31,94.89,43.67,45.95,0.8,2.4,0.16,8.2,2.7,13.7
2016,335285.81,37.36,96.32,37.09,43.01,96.17,42.75,45.33,0.71,3.4,0,7.2,2,12.5
2016,333729,36.6,95.47,35.88,42.27,95.37,41.55,44.46,0.78,2.9,0,7.5,1.4,13.6
2016,334207.19,33.67,93.67,34.6,39.36,93.62,40.27,43.53,0.67,4,0,12,5.3,18.8
2016,331491.69,32.76,93.57,33.54,38.44,93.48,39.22,42.81,0.71,4,0,15.5,8.9,22.1
2016,335193.69,30.95,92.86,32.95,36.63,92.78,38.63,42.48,0.89,2.9,0.06,14.6,13,16.1
2016,335428.91,30.73,92.79,32.94,36.44,92.8,38.64,42.65,0.97,3.5,2.24,11,10.4,11.6
2016,334297.81,33.78,92.81,33.41,39.44,92.74,39.11,43.13,0.86,3.4,0.28,13.6,10.4,16.8
2016,330096.09,34.22,90.95,34.08,39.94,90.92,39.8,43.64,0.75,2.6,0,13,8.3,17.8
2016,333768.69,36.27,90.22,34.69,42.04,90.34,40.42,43.87,0.71,5.9,0.38,15.7,8.4,23
2016,334806.31,35.35,90.1,35.05,41.08,90.16,40.79,43.64,0.79,5.5,0.1,13.4,9.1,17.8
2016,333152.31,35.45,87.79,35.18,41.19,88.01,40.92,42.97,0.7,2.2,0,14.4,5.5,23.3
2016,332100.81,35.7,86.71,35.22,41.46,87.07,40.97,42.06,0.6,4.4,0,19.2,10.2,28.1
2016,332246.09,33.93,87.21,35.4,39.68,87.43,41.16,41.18,0.78,4.4,0.36,18.3,12.8,23.8
2016,332720.59,34.49,86.95,35.94,40.26,87.22,41.7,40.59,0.74,3.8,0.06,14.8,10.7,18.9
2016,330041.41,34.56,88.24,36.87,40.34,88.56,42.64,40.42,0.88,3.4,0.14,14.1,9.5,18.7
2016,328624.91,39.43,88.16,37.97,45.21,88.7,43.75,40.52,0.75,3.6,0.28,18.3,13.2,23.4
2016,332029.31,41.82,87.74,38.88,47.6,88.24,44.67,40.58,0.75,3.9,0.92,18.1,12.8,23.4
2016,331803.41,40.84,86.87,39.41,46.64,87.49,45.2,40.46,0.83,5,0.02,14,11.7,16.2
2016,332695.31,38.4,88.32,39.66,44.19,88.83,45.45,40.31,0.76,3.5,0.12,13.6,8.7,18.5
2016,331410.31,37.88,89.66,39.91,43.68,90.02,45.7,40.42,0.79,5.6,0.3,13.8,9.4,18.1
2016,333592.91,40.51,88.82,40.34,46.28,89.24,46.13,40.98,0.67,5.4,0.26,13.8,9.8,17.9
2016,330627.09,41.62,86.87,40.88,47.43,87.37,46.68,41.89,0.78,7.1,0.12,13.2,10.2,16.3
2016,332690.41,41.19,87.2,41.33,46.99,87.63,47.14,42.91,0.86,4,1.08,11.1,8.2,14
2016,333007.41,42.46,85.36,41.41,48.28,85.66,47.22,43.69,0.89,4.6,0.54,11.8,8.2,15.4
2016,336391.59,44.82,84.89,40.95,50.64,85.11,46.76,44.02,0.74,3,0.02,12,7,17.1
2016,288720.19,40.12,83.04,39.95,45.94,83.25,45.76,43.82,0.7,1.9,0,13.4,6.2,20.6
2016,336655.09,37.37,81.66,38.63,43.17,81.95,44.45,43.29,0.68,4.4,0,15.8,8.8,22.8
2016,337650.19,36.7,80.92,37.31,42.51,81.12,43.13,42.68,0.62,4.8,0,18.9,11.3,26.5
2017,338866.91,35.38,79.24,36.16,41.22,79.37,41.99,42.14,0.62,2.2,0.04,20,12.1,28
2017,337184.31,35.75,80.55,35.24,41.58,80.51,41.07,41.71,0.82,2.9,0,19.7,17.1,22.3
2017,334827.59,33.94,81.16,34.55,39.77,81.15,40.38,41.39,0.86,2.4,2.08,16,13,19.1
2017,335657.59,33.18,81.38,34.12,39.02,81.27,39.96,41.25,0.93,4.5,0.54,13.6,12.9,14.4
2017,334209.91,32.62,83.64,33.99,38.46,83.64,39.84,41.34,0.76,3.9,0,12.5,7.8,17.1
2017,335132.41,34.62,82.1,34.12,40.48,82.05,39.98,41.66,0.75,5.5,0.14,15,10.7,19.3
2017,337975.19,34.02,84.14,34.42,39.91,83.97,40.29,42.15,0.77,4.4,0,14.8,10.8,18.9
2017,334012.69,34.74,86.68,34.74,40.62,86.5,40.62,42.68,0.86,4.5,0.22,14.1,11,17.2
2017,334131.81,35.83,87.94,34.9,41.7,87.69,40.79,43.1,0.75,5.6,0.08,13.8,9.2,18.5
2017,333976.5,36.48,87.69,34.8,42.37,87.5,40.7,43.31,0.78,5.4,0,15.2,11.7,18.6
2017,335021.19,33.99,85.85,34.43,39.92,85.72,40.34,43.29,0.78,4.4,0,17,12.4,21.6
2017,332204.5,34.36,85.64,33.88,40.3,85.58,39.8,43.1,0.8,3.4,0,17.9,12.8,23
2017,334962.81,32.6,84.18,33.32,38.53,84.14,39.25,42.87,0.71,5,0.02,22.2,12.4,32.1
2017,338223.19,33.03,82.97,32.94,38.99,83.01,38.88,42.76,0.77,1.9,0,19.6,15.5,23.7
2017,336082.81,30.03,82.17,32.87,35.98,82.17,38.81,42.83,0.72,1.9,0,21.5,13.6,29.4
2017,334854.59,33.44,83.9,33.12,39.35,83.9,39.06,43.07,0.67,2.1,0,26,18.8,33.1
2017,332966,34.21,83.27,33.6,40.15,83.34,39.54,43.34,0.79,3.9,0.02,22.2,20.1,24.4
2017,334922.41,34.27,82.66,34.23,40.2,83.08,40.19,43.57,0.77,3.8,0.36,19.8,15,24.6
2017,334259.41,33.98,83.07,35.07,39.97,83.74,41.04,43.79,0.87,2.5,0,18.4,15.6,21.2
2017,335723.09,34.51,82.41,36.19,40.5,82.96,42.17,44.1,0.74,2.2,0,20.5,14.8,26.2
2017,333067.69,36.75,81.64,37.58,42.74,82.02,43.57,44.51,0.64,2.2,0,19.4,11.6,27.2
2017,331892.19,41.25,83.52,39.09,47.24,83.99,45.1,44.95,0.7,2.8,0,18.8,13.1,24.6
2017,331245.5,40.64,83.46,40.56,46.67,84.01,46.57,45.29,0.59,3.4,0,17.6,11.4,23.9
2017,331393.41,41.11,85.58,41.87,47.14,86.26,47.89,45.51,0.57,2.6,0,17.4,9.9,24.9
2017,327393,43.65,85.68,42.95,49.65,86.43,48.97,45.59,0.6,2.1,0,19.4,12.3,26.5
2017,332461.19,45.69,86.42,43.69,51.74,87.07,49.72,45.51,0.66,2.9,0,17.6,11.4,23.7
2017,333942.19,45.5,86.53,44.07,51.54,87.08,50.1,45.28,0.6,3,0,14.2,7.3,21.2
2017,332054.31,43.21,87.27,44.21,49.26,87.87,50.25,45.07,0.59,1.9,0,14.6,6.5,22.7
2017,334092.81,43.24,88.83,44.34,49.27,89.34,50.38,45.11,0.63,3,0,16.2,9.2,23.3
2017,331952.59,44.23,88.79,44.62,50.29,89.33,50.66,45.55,0.83,5.4,0.12,14.9,11.5,18.3
2017,332355.81,44.62,88.32,45.01,50.65,88.78,51.06,46.35,0.72,6,0.24,15.6,11.8,19.5
2017,334381.09,47.07,85.92,45.35,53.12,86.48,51.39,47.27,0.81,6.5,0.4,17.4,13.7,21.1
2017,336211.81,45.59,85.39,45.42,51.62,85.81,51.46,48.07,0.69,3.2,0,16,9.6,22.3
2017,337266,46.88,86.41,45.07,52.92,86.8,51.12,48.52,0.92,3.8,1.18,12.6,9.8,15.4
2017,335368.81,44.89,86.11,44.3,50.97,86.39,50.35,48.56,0.82,3.1,0,16.2,14,18.5
2017,338062,44.2,85.46,43.23,50.26,85.74,49.29,48.27,0.76,1.9,0.02,16.6,11.2,21.9
2017,338978.81,40.6,84.31,42.12,46.67,84.67,48.18,47.85,0.69,2.6,0.04,18.8,10.1,27.4
2018,336941.31,39.95,83.78,41.21,46.01,84.14,47.28,47.53,0.83,4.4,0.48,17.7,15.1,20.3
2018,338088.69,39.59,82.29,40.63,45.65,82.55,46.71,47.43,0.77,3.8,0.06,16.5,12.6,20.4
2018,339741.69,40.12,83.17,40.29,46.21,83.27,46.38,47.45,0.68,2.1,0,15.8,9.6,22
2018,336565.31,41.96,85.31,40.02,48.08,85.37,46.12,47.46,0.84,2.2,0.46,16.6,12.4,20.9
2018,336388.5,39.78,85.76,39.72,45.87,85.86,45.82,47.36,0.67,5.2,0,17.4,12.8,22.1
2018,336373.91,37,84.67,39.34,43.12,84.63,45.46,47.17,0.58,4,0,16.2,8.8,23.5
2018,336353.91,40.47,85.36,38.88,46.57,85.1,45,46.9,0.58,4.9,0,18.4,10.4,26.4
2018,337489,40.35,86.28,38.27,46.48,85.95,44.4,46.51,0.57,4.2,0,21.2,15.1,27.2
2018,337129.09,37.06,85.06,37.57,43.22,84.77,43.72,46.09,0.66,3.1,0,19.6,12.4,26.8
2018,333545.31,34.61,85.26,36.96,40.77,84.91,43.12,45.79,0.6,2.9,0,20,12.6,27.4
2018,336316.19,36.08,84.43,36.61,42.25,84.22,42.78,45.8,0.5,3.8,0,20.4,13.2,27.5
2018,336736.09,36.26,83.12,36.59,42.44,82.92,42.76,46.12,0.5,2.9,0,21.6,12.5,30.8
2018,336474.31,37.2,80.98,36.78,43.39,80.75,42.97,46.65,0.6,3.4,0,17.6,11.2,24.1
2018,333804.69,36.83,80.63,37.09,43.02,80.56,43.28,47.2,0.54,2.8,0,18.5,10.9,26.1
2018,336878.69,36.66,80,37.43,42.85,79.96,43.63,47.66,0.59,3.9,0,19.3,11.1,27.5
2018,335058,39,80.81,37.77,45.21,80.59,43.97,47.96,0.68,4,0,20,15.5,24.5
2018,335455.09,38.54,80.74,38.11,44.73,80.64,44.32,48.06,0.67,2.8,0,19.6,14.3,25
2018,335033.19,37.14,80.21,38.58,43.37,80.42,44.79,48.07,0.77,2,0,21.4,17.5,25.2
2018,335758.59,37.32,79.75,39.3,43.54,80.06,45.5,48.11,0.6,2.2,0,23.2,14.7,31.8
2018,331353.59,40.56,81.44,40.27,46.74,81.62,46.48,48.23,0.61,2.5,0,24.9,16.5,33.3
2018,330656.91,42.77,83.73,41.41,48.94,83.95,47.62,48.36,0.62,2.4,0,25.1,17.2,33
2018,332224.09,42.05,84.23,42.63,48.27,84.4,48.85,48.49,0.91,1.9,0.8,19.2,18.6,19.9
2018,332500,43.02,86.81,43.95,49.28,87.25,50.19,48.7,0.76,4.1,0.08,18.7,14.8,22.6
2018,331577.59,44.54,86.44,45.43,50.8,87.12,51.69,49.11,0.75,3.6,0.36,15.6,8.6,22.6
2018,331287.09,46.94,87.33,47.03,53.22,87.95,53.29,49.74,0.88,4.9,0.34,16.6,14,19.1
2018,329972.5,50.44,91.59,48.54,56.7,92.1,54.81,50.47,0.79,4,0.08,17.8,13.3,22.4
2018,330651,49.62,91.34,49.78,55.9,91.91,56.05,51.14,0.78,2.9,0.1,18.1,12.2,24
2018,328741.59,53.01,92.52,50.58,59.28,93.14,56.86,51.64,0.74,2.1,0.12,18,12,23.9
2018,329731,50.85,92.99,50.91,57.15,93.6,57.19,51.93,0.77,3.6,0.04,19.5,14.6,24.4
2018,331318.69,51.25,92.64,50.74,57.53,93.04,57.02,51.97,0.76,3.1,0,19.1,13.1,25.1
2018,332168.5,52.56,94.06,50.09,58.85,94.52,56.37,51.76,0.75,3.4,0.38,19.4,14.6,24.1
2018,334528.69,49.67,94.12,49.03,55.92,94.63,55.3,51.31,0.8,5.6,0.22,17.9,13.9,21.9
2018,333044.19,47.06,92.44,47.76,53.34,92.95,54.04,50.79,0.92,5,0.8,14.4,11.9,16.9
2018,333385.19,44.9,91.67,46.55,51.18,92.03,52.83,50.39,0.84,4.4,0.1,16.9,12.7,21.1
2018,336017.69,45.52,88.89,45.59,51.8,89.17,51.88,50.24,0.82,3.5,0.04,17.4,13.5,21.2
2018,337189.81,44.56,87.44,44.99,50.85,87.56,51.29,50.41,0.7,1.5,0,17.8,10.1,25.5
2018,337943.31,43.75,86.01,44.77,50.06,85.98,51.07,50.86,0.63,3.2,0,20.4,12.1,28.6
2019,336037.91,42.37,86.55,44.87,48.69,86.64,51.18,51.53,0.63,2,0,22.3,13.9,30.7
2019,337714.09,47.83,85.82,45.15,54.14,85.91,51.47,52.26,0.7,1.4,0.02,22.6,15,30.3
2019,335228.41,44.84,85.71,45.42,51.17,85.69,51.75,52.88,0.63,1.6,0,24.7,16.6,32.7
2019,336952.19,47,86.74,45.54,53.34,86.6,51.88,53.26,0.79,2,0,22,16.7,27.4
2019,334953.69,45.12,87.11,45.53,51.45,86.9,51.87,53.44,0.8,1.8,0.34,22.4,17.9,26.9
2019,62573.7,44.49,89.8,45.45,50.8,89.65,51.81,53.56,0.81,3,0.04,19.8,16.7,23
2019,254010,45.21,88.17,45.33,51.65,88,51.7,53.63,0.75,2,0,17.2,10.3,24
2019,335971.91,47.51,88.27,45.1,53.88,88.09,51.49,53.64,0.63,3.9,0,19,13.7,24.3
2019,333573.59,44.71,88.18,44.76,51.1,88.11,51.16,53.58,0.64,3,0,19.6,14.3,24.9
2019,151972,43.38,87.62,44.46,49.86,87.53,50.88,53.62,0.62,2.4,0,18.2,10.6,25.7
2019,334290.09,41.59,86.85,44.37,47.98,86.65,50.79,53.87,0.7,4.1,1.26,18.7,14,23.4
2019,335691.59,45.38,87.78,44.51,51.78,87.58,50.94,54.37,0.94,2.5,0.54,16.8,15.1,18.4
2019,333596.59,46.49,86.39,44.73,52.94,86.24,51.16,54.89,0.97,1.8,0.92,17.5,16.8,18.2
2019,332971.69,44.93,84.34,44.92,51.39,84.18,51.35,55.3,0.96,3.1,0.06,17.6,15.8,19.4
2019,334157.41,43.87,83.32,45.11,50.32,83.24,51.55,55.59,0.87,2.4,0,18.4,15.4,21.4
2019,336459.41,44.22,83.03,45.42,50.66,83.2,51.85,55.8,0.8,1.4,0,20.5,16.5,24.5
2019,335418.69,46.97,82.34,45.9,53.38,82.52,52.34,56.01,0.76,3.1,0,17.8,12.7,22.9
2019,333435.09,46.13,82.81,46.56,52.54,82.85,52.99,56.16,0.65,5.1,0,16.8,11.6,22
2019,331858,46.27,82.49,47.38,52.71,82.7,53.82,56.28,0.73,3.8,0,17,10.8,23.2
2019,331109.19,48.75,84.03,48.43,55.19,84.44,54.87,56.44,0.78,1.9,0,18.8,13.1,24.6
2019,331954.91,48.6,84.92,49.76,55.07,85.57,56.21,56.75,0.77,3.5,0,18,13.3,22.8
2019,332840.31,49.59,83.69,51.36,56.06,84.27,57.82,57.24,0.78,2.6,0,16.4,11.1,21.7
2019,331661.81,53.93,84.73,53.07,60.4,85.25,59.53,57.82,0.8,3.1,0.02,16.4,10.1,22.7
2019,331830.31,57.01,88.33,54.6,63.47,88.9,61.06,58.29,0.79,3.6,0,18.6,14.3,22.9
2019,329798.41,56.05,90.28,55.69,62.5,90.75,62.17,58.45,0.79,3.2,0.52,17.8,14.5,21.1
2019,331294.31,57.92,92.66,56.24,64.39,93.22,62.72,58.25,0.78,5.5,0.34,17.5,13.9,21.1
2019,330884.19,57.54,91.05,56.26,64.03,91.63,62.75,57.76,0.76,1.9,0.02,16,10.6,21.3
2019,329614.81,55.23,91.88,55.9,61.74,92.48,62.4,57.15,0.66,3.1,0,16,10.3,21.6
2019,330671,56.46,92.05,55.38,63,92.57,61.89,56.65,0.81,4,0,15.9,12.1,19.7
2019,330003.41,53.68,92.21,54.91,60.2,92.95,61.43,56.45,0.59,4.6,0,18,11.5,24.5
2019,333394.41,52.14,91.71,54.6,58.69,92.43,61.13,56.63,0.58,5.2,0,17.8,10.6,24.9
2019,332535.81,56.25,91.96,54.38,62.77,92.6,60.92,57.06,0.65,4.5,0,17,12,21.9
2019,334926.81,55.51,93.3,54.01,62.05,93.74,60.55,57.45,0.56,5.6,0,16.6,9.9,23.3
2019,334424.09,53.87,92.09,53.28,60.42,92.59,59.81,57.52,0.61,4.8,0,17,9.3,24.7
2019,335822.31,53.68,90.97,52.12,60.2,91.4,58.65,57.16,0.74,2.8,2.14,18.6,10.3,27
2019,336779.41,50.08,90.45,50.64,56.6,90.76,57.18,56.43,0.89,1.6,0.04,20,15.7,24.3
2019,336604.81,49.47,88.08,49.05,56.03,88.19,55.6,55.5,0.77,3.1,0,18.5,13.5,23.5
2020,336303.19,46.46,88.03,47.59,53.01,88.2,54.16,54.6,0.62,4.2,0,17,11.9,22
2020,335829.81,44.51,88.12,46.46,51.06,88.26,53.05,53.91,0.71,3.9,0,14.5,10,19
2020,201531.91,46.87,86.69,45.81,53.47,86.67,52.42,53.6,0.71,4.2,0,13.2,8,18.3
2020,36361,41.22,89.08,45.65,48.01,89.13,52.27,53.69,0.67,4.1,0,10.6,6.5,14.8
2020,335362.91,47.37,87.59,45.87,53.94,87.57,52.5,54.1,0.68,2.9,0,10.2,2.7,17.6
2020,335420.41,46.34,87.69,46.21,52.96,87.63,52.84,54.62,0.82,2.9,0.02,11.7,6.3,17.1
2020,335366.5,48.66,88.31,46.42,55.28,88.15,53.05,55.02,0.76,1.9,0,11.5,5.2,17.9
2020,334562.31,45.78,89.37,46.42,52.4,89.21,53.05,55.25,0.7,3.9,0,13.8,6.5,21.1
2020,335676.91,46.52,89.3,46.29,53.15,89.04,52.93,55.4,0.64,4.2,0,13.9,6.1,21.7
2020,333824.59,45.7,88.04,46.27,52.36,87.89,52.91,55.7,0.68,2.9,0,14.3,5.3,23.3
2020,334993.41,43.82,86.22,46.5,50.47,86.02,53.15,56.29,0.73,2.2,0,15.2,7.8,22.5
2020,335258.81,47.17,84.44,46.9,53.81,84.23,53.56,57.04,0.86,1.5,0.08,16.9,12.6,21.2
2020,335997.59,49.84,86.47,47.25,56.5,86.09,53.91,57.68,0.94,1.9,0.66,16.5,14.3,18.7
2020,337068.09,48.67,85.49,47.31,55.32,85.2,53.98,57.95,0.76,2.8,0,15.2,10.7,19.6
2020,334914.41,46.33,87.17,47.07,53.02,86.98,53.76,57.8,0.73,1.6,0.02,13.2,7.4,19
2020,336540.09,47.26,84.29,46.75,53.95,84.23,53.45,57.38,0.82,3,0,12.5,5.8,19.3
2020,219988.3,44.15,82.7,46.64,50.91,82.75,53.35,56.96,0.72,3,0.02,10.7,4.6,16.8
2020,335779.41,45.89,83.12,46.92,52.59,83.34,53.63,56.71,0.76,4.2,0,11,3.9,18.1
2020,333445.5,47.19,81.75,47.59,53.88,82,54.3,56.65,0.82,4.6,0.5,12.8,7.5,18.1
2020,333843.41,48.94,82.78,48.51,55.65,83,55.23,56.67,0.88,3.1,0,15.2,12.3,18
2020,333473.59,49.79,84.49,49.55,56.51,84.78,56.27,56.66,0.81,1.4,0.02,12.6,7,18.1
2020,334379.91,50.71,86.39,50.66,57.44,86.92,57.39,56.67,0.75,4.1,0,14.2,11.4,16.9
2020,330607,49.87,85.62,51.88,56.61,85.93,58.62,56.77,0.83,4.4,0,10.6,6.5,14.8
2020,330331.19,53.62,87.64,53.18,60.38,87.96,59.92,57.02,0.77,3.2,0.14,11.8,9.3,14.3
2020,330834.69,55.82,89.72,54.4,62.56,90.01,61.14,57.32,0.8,5.2,0.18,15.2,11,19.4
2020,329080.5,56.61,88.71,55.37,63.34,89.04,62.12,57.58,0.84,5.4,0.22,16,12.8,19.1
2020,331822.19,55.56,88.59,56.01,62.35,88.87,62.76,57.73,0.9,4.2,0.58,10.2,7.4,13
2020,333530.41,57.64,90.12,56.31,64.39,90.41,63.07,57.81,0.9,3.9,0.54,9.4,4.9,14
2020,332067.91,57.24,90.45,56.3,63.99,90.83,63.06,57.84,0.89,2.2,0.02,7.2,1.3,13
2020,287723.59,54.87,91.74,56.01,61.59,92.19,62.78,57.84,0.78,3.9,0.04,11.6,5.8,17.4
2020,312027.69,57.25,91.74,55.43,64.1,92.21,62.21,57.77,0.9,3.6,1.44,15.2,13.4,17
2020,334997.81,56.2,89.99,54.59,62.98,90.31,61.38,57.6,0.9,8.2,2.38,13.5,11.5,15.5
2020,336505.59,52.07,89.07,53.62,58.88,89.37,60.41,57.39,0.77,5.6,0,12.1,9.8,14.4
2020,336193.19,52.56,87.42,52.75,59.34,87.61,59.54,57.33,0.94,5,1.5,10.9,7.8,14
2020,336205.41,50.1,86.05,52.19,56.88,86.16,58.98,57.56,0.89,7.5,2.08,14.3,12.1,16.5
2020,337890.5,51.24,85.36,51.98,58.03,85.62,58.77,58.09,0.78,5.2,0.1,14.2,11,17.4
2021,336150.81,52.6,85.85,51.99,59.39,86.23,58.78,58.74,0.78,7.4,0.08,14.1,11.9,16.3
2021,337427.5,52.7,84.7,51.93,59.5,84.8,58.72,59.2,0.78,2.9,0.02,9.6,3.9,15.2
2021,337495.69,52.74,85.68,51.56,59.54,85.61,58.36,59.26,0.8,2.8,0,10.5,3.7,17.2
2021,337833.69,53,87.31,50.81,59.8,87.12,57.63,58.83,0.83,2.6,0,12.6,7.4,17.9
2021,334157.59,49.05,87.97,49.86,55.87,87.73,56.68,58.12,0.9,2,0,13.8,11.1,16.6
2021,335568.41,47.1,87,49.04,53.93,86.76,55.88,57.5,0.92,4.1,0.62,13.3,10.4,16.2
2021,337555.41,46.36,87.64,48.68,53.22,87.36,55.53,57.33,0.96,6.1,1.7,15.2,13.9,16.4
2021,335807,48.29,86.99,48.84,55.17,86.51,55.71,57.7,0.84,6.5,0,13.4,11.6,15.1
2021,336371.5,49,86.66,49.35,55.87,86.15,56.22,58.44,0.87,3.2,0.16,10.8,8,13.6
2021,337258.09,51.96,87.31,49.87,58.86,86.8,56.75,59.26,0.92,1.1,0.04,8.2,3.6,12.9
2021,334790.69,50.79,87,50.16,57.68,86.59,57.04,59.87,0.94,4.8,1.64,7.8,5.6,10.1
2021,322835.09,50.89,85.92,50.17,57.76,85.66,57.06,60.24,0.88,4.1,0.42,8.4,5.8,10.9
2021,333250.59,49.15,84.45,49.95,56.05,84.22,56.86,60.38,0.96,4.8,1.22,8.5,3.7,13.3
2021,334929.31,49.26,85.01,49.78,56.17,84.76,56.69,60.49,0.91,4.6,0.26,12.3,9.9,14.7
2021,338042.09,50.49,85.94,49.66,57.42,85.65,56.57,60.56,0.96,5.2,0.82,14,12.6,15.5
2021,337369.81,49.65,84.02,49.58,56.57,83.78,56.5,60.53,0.86,4.6,0.02,12.6,10,15.1
2021,335464.09,47.46,82.66,49.54,54.41,82.45,56.46,60.36,0.9,5.2,0.82,10.6,7.6,13.5
2021,335065.19,50.07,82.04,49.51,57.01,82.1,56.43,59.98,0.78,7.4,0,12.8,10.3,15.3
